location_area_encounter_id,encounter_condition_value_id
1377,8
1378,11
1379,12
1380,13
1388,4
1392,3
1393,4
1395,10
1396,10
1397,10
1398,10
1399,10
1400,10
1401,9
1402,9
1403,9
1404,9
1405,9
1406,9
1411,8
1412,11
1413,12
1414,13
1418,8
1419,11
1420,12
1421,13
1424,8
1425,11
1426,12
1427,13
1431,8
1432,11
1433,12
1434,13
1437,8
1438,11
1439,12
1440,13
1442,3
1443,5
1446,5
1447,8
1448,11
1449,12
1450,13
1458,4
1462,3
1463,4
1465,10
1466,10
1467,10
1468,10
1469,10
1470,10
1471,9
1472,9
1473,9
1474,9
1475,9
1476,9
1482,8
1483,11
1484,12
1485,13
1488,8
1489,11
1490,12
1491,13
1494,8
1495,11
1496,12
1497,13
1501,8
1502,11
1503,12
1504,13
1507,8
1508,11
1509,12
1510,13
1512,3
1513,5
1516,5
1517,8
1518,11
1519,12
1520,13
1531,4
1535,3
1536,4
1538,10
1539,10
1540,10
1541,10
1542,10
1543,10
1544,9
1545,9
1546,9
1547,9
1548,9
1549,9
1555,8
1556,11
1557,12
1558,13
1560,8
1561,11
1562,12
1563,13
1565,8
1566,11
1567,12
1568,13
1576,3
1577,5
1582,5
1591,4
1599,3
1600,4
1610,4
1611,5
1613,4
1614,5
1616,5
1623,4
1624,5
1626,4
1627,5
1629,4
1630,3
1631,3
1632,10
1635,3
1636,3
1637,10
1640,3
1641,5
1644,8
1645,9
1646,11
1647,12
1648,13
1651,8
1652,9
1653,11
1654,12
1655,13
1657,3
1658,4
1674,3
1675,5
1692,5
1704,4
1739,3
1740,4
1768,12
1769,12
1770,12
1771,12
1772,12
1773,12
1774,8
1775,9
1776,10
1777,11
1778,13
1779,8
1780,9
1781,10
1782,11
1783,13
1786,8
1787,9
1788,10
1789,11
1790,13
1791,8
1792,9
1793,10
1794,11
1795,13
1798,8
1799,9
1800,10
1801,11
1802,13
1832,5
1833,5
1834,5
1835,5
1836,5
1837,5
1844,8
1845,9
1846,10
1847,11
1848,13
1889,3
1890,4
1891,3
1892,4
1893,3
1894,4
1895,3
1896,4
1902,3
1903,4
1904,3
1905,4
1906,12
1907,12
1908,12
1909,12
1910,12
1911,12
1912,8
1913,9
1914,10
1915,11
1916,13
1917,8
1918,9
1919,10
1920,11
1921,13
1924,8
1925,9
1926,10
1927,11
1928,13
1929,8
1930,9
1931,10
1932,11
1933,13
1936,8
1937,9
1938,10
1939,11
1940,13
1970,5
1971,5
1972,5
1973,5
1974,5
1975,5
1982,8
1983,9
1984,10
1985,11
1986,13
2027,3
2028,4
2029,3
2030,4
2031,3
2032,4
2033,3
2034,4
2040,3
2041,4
2042,3
2043,4
2044,12
2045,12
2046,12
2047,12
2048,12
2049,12
2050,8
2051,9
2052,10
2053,11
2054,13
2055,8
2056,9
2057,10
2058,11
2059,13
2062,8
2063,9
2064,10
2065,11
2066,13
2067,8
2068,9
2069,10
2070,11
2071,13
2074,3
2075,4
2077,8
2078,9
2079,10
2080,11
2081,13
2111,5
2112,5
2113,5
2114,5
2115,5
2116,5
2123,8
2124,9
2125,10
2126,11
2127,13
2167,3
2168,4
2169,3
2170,4
2176,3
2177,4
2178,3
2179,4
2180,3
2181,4
2182,12
2183,12
2184,12
2185,12
2186,12
2187,12
2188,8
2189,9
2190,10
2191,11
2192,13
2193,8
2194,9
2195,10
2196,11
2197,13
2200,8
2201,9
2202,10
2203,11
2204,13
2205,8
2206,9
2207,10
2208,11
2209,13
2212,3
2213,4
2215,8
2216,9
2217,10
2218,11
2219,13
2249,5
2250,5
2251,5
2252,5
2253,5
2254,5
2261,8
2262,9
2263,10
2264,11
2265,13
2305,3
2306,4
2307,3
2308,4
2314,3
2315,4
2316,3
2317,4
2318,3
2319,4
2320,12
2321,12
2322,12
2323,12
2324,12
2325,12
2326,8
2327,9
2328,10
2329,11
2330,13
2340,5
2341,5
2342,5
2343,5
2344,5
2345,5
2350,3
2351,4
2353,8
2354,9
2355,10
2356,11
2357,13
2374,8
2375,9
2376,10
2377,11
2378,13
2380,8
2381,9
2382,10
2383,11
2384,13
2393,3
2394,4
2395,3
2396,4
2397,8
2398,9
2399,10
2400,11
2401,13
2403,8
2404,9
2405,10
2406,11
2407,13
2412,3
2413,4
2414,3
2415,4
2416,3
2417,4
2418,12
2419,12
2420,12
2421,12
2422,12
2423,12
2424,8
2425,9
2426,10
2427,11
2428,13
2429,8
2430,9
2431,10
2432,11
2433,13
2436,8
2437,9
2438,10
2439,11
2440,13
2441,8
2442,9
2443,10
2444,11
2445,13
2448,8
2449,9
2450,10
2451,11
2452,13
2482,5
2483,5
2484,5
2485,5
2486,5
2487,5
2494,3
2495,4
2497,8
2498,9
2499,10
2500,11
2501,13
2541,3
2542,4
2543,3
2544,4
2550,3
2551,4
2552,3
2553,4
2554,3
2555,4
3210,5
3221,3
3222,4
3248,5
3258,3
3259,4
3296,5
3307,3
3308,4
3388,5
3396,3
3397,4
3482,5
3493,3
3494,4
3520,5
3531,3
3532,4
3780,3
3781,4
3782,7
3783,3
3784,4
3785,7
3786,3
3787,4
3788,7
3789,5
3790,5
3791,5
3792,3
3793,4
3795,3
3796,4
3800,7
3801,7
3802,7
3803,8
3804,9
3805,10
3806,12
3807,7
3808,8
3809,9
3810,10
3811,12
3812,7
3814,7
3818,11
3819,11
3820,11
3821,11
3825,13
3826,13
3827,13
3828,13
3829,8
3830,9
3831,10
3832,12
3833,7
3834,8
3835,9
3836,10
3837,12
3838,7
3840,7
3844,6
3845,6
3846,6
3847,6
3848,6
3849,6
3850,6
3851,6
3852,6
3853,6
3854,6
3855,6
3856,5
3857,5
3864,8
3865,9
3866,10
3867,11
3868,12
3870,8
3871,9
3872,10
3873,11
3874,12
3889,8
3890,9
3891,10
3892,11
3893,12
3895,8
3896,9
3897,10
3898,11
3899,12
3908,13
3909,13
3910,13
3911,13
3919,8
3920,9
3921,10
3922,11
3923,12
3925,8
3926,9
3927,10
3928,11
3929,12
3944,8
3945,9
3946,10
3947,11
3948,12
3950,8
3951,9
3952,10
3953,11
3954,12
3964,13
3965,13
3966,13
3967,13
3970,5
3991,3
3992,4
4039,5
4040,5
4041,5
4042,5
4043,10
4044,10
4045,10
4046,10
4047,10
4048,10
4049,9
4050,9
4051,9
4052,9
4053,9
4054,9
4055,5
4056,8
4057,11
4058,12
4059,13
4065,3
4066,4
4067,3
4068,4
4069,8
4070,11
4071,12
4072,13
4074,3
4075,4
4076,3
4077,4
4078,8
4079,11
4080,12
4081,13
4083,3
4084,4
4088,8
4089,11
4090,12
4091,13
4095,8
4096,11
4097,12
4098,13
4103,8
4104,11
4105,12
4106,13
4116,3
4117,4
4127,10
4128,10
4129,10
4130,10
4131,10
4132,10
4133,9
4134,9
4135,9
4136,9
4137,9
4138,9
4139,8
4140,7
4141,5
4142,11
4143,12
4144,13
4145,6
4147,8
4148,11
4149,12
4150,13
4152,8
4153,11
4154,12
4155,13
4157,8
4158,11
4159,12
4160,13
4165,8
4166,11
4167,12
4168,13
4172,8
4173,11
4174,12
4175,13
4193,3
4194,4
4196,10
4197,10
4198,10
4199,10
4200,10
4201,10
4202,9
4203,9
4204,9
4205,9
4206,9
4207,9
4208,5
4209,8
4210,11
4211,12
4212,13
4215,8
4216,11
4217,12
4218,13
4220,8
4221,11
4222,12
4223,13
4225,8
4226,11
4227,12
4228,13
4232,8
4233,11
4234,12
4235,13
4239,8
4240,11
4241,12
4242,13
4261,3
4262,4
4264,10
4265,10
4266,10
4267,10
4268,10
4269,10
4270,9
4271,9
4272,9
4273,9
4274,9
4275,9
4276,5
4277,8
4278,11
4279,12
4280,13
4283,8
4284,11
4285,12
4286,13
4288,8
4289,11
4290,12
4291,13
4293,8
4294,11
4295,12
4296,13
4300,8
4301,11
4302,12
4303,13
4307,8
4308,11
4309,12
4310,13
4321,3
4322,4
4332,10
4333,10
4334,10
4335,10
4336,10
4337,10
4338,9
4339,9
4340,9
4341,9
4342,9
4343,9
4344,8
4345,7
4346,5
4347,11
4348,12
4349,13
4350,6
4352,8
4353,11
4354,12
4355,13
4357,8
4358,11
4359,12
4360,13
4362,8
4363,11
4364,12
4365,13
4370,8
4371,11
4372,12
4373,13
4377,8
4378,11
4379,12
4380,13
4398,3
4399,4
4401,10
4402,10
4403,10
4404,10
4405,10
4406,10
4407,9
4408,9
4409,9
4410,9
4411,9
4412,9
4413,8
4414,5
4415,11
4416,12
4417,13
4419,7
4421,8
4422,11
4423,12
4424,13
4425,6
4426,8
4427,11
4428,12
4429,13
4431,8
4432,11
4433,12
4434,13
4439,8
4440,11
4441,12
4442,13
4446,8
4447,11
4448,12
4449,13
4467,3
4468,4
4470,10
4471,10
4472,10
4473,10
4474,10
4475,10
4476,9
4477,9
4478,9
4479,9
4480,9
4481,9
4482,5
4483,8
4484,11
4485,12
4486,13
4489,8
4490,11
4491,12
4492,13
4494,8
4495,11
4496,12
4497,13
4499,8
4500,11
4501,12
4502,13
4506,8
4507,11
4508,12
4509,13
4513,8
4514,11
4515,12
4516,13
4535,3
4536,4
4538,10
4539,10
4540,10
4541,10
4542,10
4543,10
4544,9
4545,9
4546,9
4547,9
4548,9
4549,9
4550,5
4551,8
4552,11
4553,12
4554,13
4557,8
4558,11
4559,12
4560,13
4562,8
4563,11
4564,12
4565,13
4567,8
4568,11
4569,12
4570,13
4574,8
4575,11
4576,12
4577,13
4581,8
4582,11
4583,12
4584,13
4803,58
4804,58
4805,58
4806,13
4807,13
4808,13
4809,13
4810,13
4811,13
4815,8
4816,9
4817,10
4818,11
4819,12
4824,8
4825,9
4826,10
4827,11
4828,12
4831,8
4832,7
4834,8
4835,9
4836,10
4837,11
4838,12
4841,8
4842,9
4843,10
4844,11
4845,12
4851,9
4852,10
4853,11
4854,12
4855,6
4857,8
4858,9
4859,10
4860,11
4861,12
4873,13
4874,13
4875,13
4876,13
4877,13
4878,13
4881,8
4882,9
4883,10
4884,11
4885,12
4889,8
4890,9
4891,10
4892,11
4893,12
4901,8
4902,9
4903,10
4904,11
4905,12
4918,8
4919,9
4920,10
4921,11
4922,12
4925,8
4926,9
4927,10
4928,11
4929,12
4933,8
4934,9
4935,10
4936,11
4937,12
5056,3
5057,3
5061,3
5062,3
5077,4
5078,4
5080,4
5081,4
5082,3
5083,4
5084,4
5086,5
5087,5
5089,5
5090,5
5092,5
5093,3
5094,5
5203,8
5204,11
5205,12
5206,13
5207,8
5208,11
5209,12
5210,13
5216,8
5217,11
5218,12
5219,13
5220,8
5221,11
5222,12
5223,13
5229,8
5230,11
5231,12
5232,13
5233,8
5234,11
5235,12
5236,13
5245,10
5246,10
5247,10
5248,10
5249,10
5250,10
5251,9
5252,9
5253,9
5254,9
5255,9
5256,9
5269,8
5270,11
5271,12
5272,13
5273,8
5274,11
5275,12
5276,13
5282,8
5283,11
5284,12
5285,13
5286,8
5287,11
5288,12
5289,13
5295,8
5296,11
5297,12
5298,13
5299,8
5300,11
5301,12
5302,13
5311,10
5312,10
5313,10
5314,10
5315,10
5316,10
5317,9
5318,9
5319,9
5320,9
5321,9
5322,9
5334,8
5335,11
5336,12
5337,13
5338,8
5339,11
5340,12
5341,13
5346,8
5347,11
5348,12
5349,13
5350,8
5351,11
5352,12
5353,13
5358,8
5359,11
5360,12
5361,13
5362,8
5363,11
5364,12
5365,13
5377,10
5378,10
5379,10
5380,10
5381,10
5382,10
5383,9
5384,9
5385,9
5386,9
5387,9
5388,9
5399,8
5400,11
5401,12
5402,13
5403,8
5404,11
5405,12
5406,13
5410,8
5411,11
5412,12
5413,13
5414,8
5415,11
5416,12
5417,13
5422,8
5423,11
5424,12
5425,13
5426,8
5427,11
5428,12
5429,13
5443,10
5444,10
5445,10
5446,10
5447,10
5448,10
5449,9
5450,9
5451,9
5452,9
5453,9
5454,9
5455,52
5456,52
5457,52
5468,8
5469,11
5470,12
5471,13
5472,8
5473,11
5474,12
5475,13
5479,8
5480,11
5481,12
5482,13
5483,8
5484,11
5485,12
5486,13
5491,8
5492,11
5493,12
5494,13
5495,8
5496,11
5497,12
5498,13
5505,1
5510,2
5513,10
5514,10
5515,10
5516,10
5517,10
5518,10
5519,9
5520,9
5521,9
5522,9
5523,9
5524,9
5533,8
5534,8
5545,8
5546,8
5561,9
5562,10
5563,11
5564,12
5565,13
5566,9
5567,10
5568,11
5569,12
5570,13
5571,9
5572,10
5573,11
5574,12
5575,13
5576,9
5577,10
5578,11
5579,12
5580,13
5589,8
5590,8
5601,8
5602,8
5617,9
5618,10
5619,11
5620,12
5621,13
5622,9
5623,10
5624,11
5625,12
5626,13
5627,9
5628,10
5629,11
5630,12
5631,13
5632,9
5633,10
5634,11
5635,12
5636,13
5645,8
5646,8
5657,8
5658,8
5673,9
5674,10
5675,11
5676,12
5677,13
5678,9
5679,10
5680,11
5681,12
5682,13
5683,9
5684,10
5685,11
5686,12
5687,13
5688,9
5689,10
5690,11
5691,12
5692,13
5701,8
5702,8
5713,8
5714,8
5729,9
5730,10
5731,11
5732,12
5733,13
5734,9
5735,10
5736,11
5737,12
5738,13
5739,9
5740,10
5741,11
5742,12
5743,13
5744,9
5745,10
5746,11
5747,12
5748,13
5757,8
5758,8
5769,8
5770,8
5785,9
5786,10
5787,11
5788,12
5789,13
5790,9
5791,10
5792,11
5793,12
5794,13
5795,9
5796,10
5797,11
5798,12
5799,13
5800,9
5801,10
5802,11
5803,12
5804,13
5813,8
5814,8
5825,8
5826,8
5841,9
5842,10
5843,11
5844,12
5845,13
5846,9
5847,10
5848,11
5849,12
5850,13
5851,9
5852,10
5853,11
5854,12
5855,13
5856,9
5857,10
5858,11
5859,12
5860,13
5861,5
5861,37
5862,5
5862,37
5863,5
5872,8
5873,8
5884,8
5885,8
5900,9
5901,10
5902,11
5903,12
5904,13
5905,9
5906,10
5907,11
5908,12
5909,13
5910,9
5911,10
5912,11
5913,12
5914,13
5915,9
5916,10
5917,11
5918,12
5919,13
5928,8
5929,8
5940,8
5941,8
5952,8
5956,9
5957,10
5958,11
5959,12
5960,13
5961,9
5962,10
5963,11
5964,12
5965,13
5966,9
5967,10
5968,11
5969,12
5970,13
5971,9
5972,10
5973,11
5974,12
5975,13
5976,9
5977,10
5978,11
5979,12
5980,13
5989,8
5990,8
6001,8
6002,8
6017,9
6018,10
6019,11
6020,12
6021,13
6022,9
6023,10
6024,11
6025,12
6026,13
6027,9
6028,10
6029,11
6030,12
6031,13
6032,9
6033,10
6034,11
6035,12
6036,13
6097,6
6098,6
6099,6
6100,6
6101,6
6102,6
6103,6
6104,6
6105,6
6106,6
6107,6
6108,6
6109,1
6110,1
6111,1
6112,1
6113,10
6114,10
6115,10
6116,10
6117,10
6118,10
6119,9
6120,9
6121,9
6122,9
6123,9
6124,9
6131,2
6132,3
6133,4
6134,7
6136,8
6137,7
6138,2
6139,3
6140,4
6141,7
6143,8
6144,7
6146,3
6147,4
6148,7
6150,8
6151,11
6152,12
6153,13
6154,7
6155,11
6156,12
6157,13
6158,11
6159,12
6160,13
6161,2
6162,5
6164,7
6166,8
6167,7
6168,2
6169,5
6171,7
6173,8
6174,7
6176,5
6178,7
6180,8
6181,11
6182,12
6183,13
6184,7
6185,11
6186,12
6187,13
6188,11
6189,12
6190,13
6251,6
6252,6
6253,6
6254,6
6255,6
6256,6
6257,6
6258,6
6259,6
6260,6
6261,6
6262,6
6263,1
6264,1
6265,1
6266,1
6267,10
6268,10
6269,10
6270,10
6271,10
6272,10
6273,9
6274,9
6275,9
6276,9
6277,9
6278,9
6279,2
6280,3
6281,4
6282,7
6284,8
6285,7
6286,2
6287,3
6288,4
6289,7
6291,8
6292,7
6295,7
6297,8
6298,11
6299,12
6300,13
6301,7
6302,11
6303,12
6304,13
6305,11
6306,12
6307,13
6308,2
6309,5
6311,7
6313,8
6314,7
6315,2
6316,5
6318,7
6320,8
6321,7
6324,7
6326,8
6327,11
6328,12
6329,13
6330,7
6331,11
6332,12
6333,13
6334,11
6335,12
6336,13
6337,7
6338,7
6341,7
6342,7
6345,7
6355,7
6360,1
6361,1
6362,1
6363,1
6409,5
6410,5
6411,5
6412,5
6413,6
6414,6
6415,6
6416,6
6417,6
6418,6
6419,6
6420,6
6421,6
6422,6
6423,6
6424,6
6425,10
6426,10
6427,10
6428,10
6429,10
6430,10
6431,9
6432,9
6433,9
6434,9
6435,9
6436,9
6437,3
6438,4
6439,3
6440,4
6441,8
6442,11
6443,12
6444,13
6445,7
6446,3
6447,4
6448,3
6449,4
6450,8
6451,11
6452,12
6453,13
6454,7
6457,8
6458,11
6459,12
6460,13
6461,7
6462,2
6463,2
6464,8
6465,11
6466,12
6467,13
6468,7
6469,2
6470,2
6471,8
6472,11
6473,12
6474,13
6475,7
6478,8
6479,11
6480,12
6481,13
6482,7
6487,3
6488,4
6489,7
6490,7
6493,3
6494,4
6495,7
6496,7
6558,5
6559,5
6560,5
6561,5
6562,6
6563,6
6564,6
6565,6
6566,6
6567,6
6568,6
6569,6
6570,2
6571,8
6572,12
6573,13
6574,7
6575,2
6576,8
6577,12
6578,13
6579,7
6581,11
6582,11
6583,11
6584,11
6585,11
6586,11
6587,1
6588,1
6589,1
6590,1
6591,10
6592,10
6593,10
6594,10
6595,10
6596,10
6597,9
6598,9
6599,9
6600,9
6601,9
6602,9
6603,5
6604,5
6605,2
6606,3
6607,4
6608,8
6609,12
6610,13
6611,7
6612,2
6613,3
6614,4
6615,8
6616,12
6617,13
6618,7
6620,8
6621,12
6622,13
6629,3
6630,4
6631,3
6632,4
6633,8
6634,12
6635,13
6637,6
6638,6
6639,6
6640,6
6641,6
6642,6
6643,6
6644,6
6645,6
6646,6
6647,6
6648,6
6651,3
6652,4
6654,7
6655,3
6656,4
6658,7
6660,7
6662,7
6665,7
6666,5
6667,7
6668,3
6669,4
6671,3
6672,4
6674,3
6675,4
6676,4
6677,7
6679,7
6681,7
6682,7
6684,7
6688,7
6689,5
6690,5
6692,5
6693,5
6695,5
6696,3
6697,5
6698,5
6699,3
6700,4
6701,7
6702,3
6703,4
6704,7
6705,5
6706,5
6711,3
6712,4
6714,8
6715,9
6716,10
6717,12
6718,13
6720,11
6721,11
6722,11
6723,11
6724,11
6725,11
6729,3
6730,4
6731,3
6732,4
6733,7
6734,8
6735,9
6736,10
6737,12
6738,13
6739,8
6740,9
6741,10
6742,12
6743,13
6744,7
6745,7
6746,7
6747,8
6748,9
6749,10
6750,12
6751,13
6752,8
6753,9
6754,10
6755,12
6756,13
6757,7
6758,7
6759,6
6760,6
6761,6
6762,6
6763,6
6764,6
6765,6
6766,6
6767,5
6768,5
6774,3
6775,4
6777,8
6778,9
6779,10
6780,12
6781,13
6783,6
6784,6
6785,6
6786,6
6787,6
6788,6
6789,6
6790,6
6791,6
6792,6
6793,6
6794,6
6795,12
6796,12
6797,12
6798,12
6799,12
6800,12
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6810,2
6811,3
6812,4
6813,7
6815,8
6816,9
6817,10
6818,11
6819,13
6820,9
6821,10
6822,11
6823,13
6824,7
6825,2
6826,3
6827,4
6828,7
6830,8
6831,9
6832,10
6833,11
6834,13
6835,9
6836,10
6837,11
6838,13
6839,7
6840,2
6841,3
6842,4
6843,7
6845,8
6846,9
6847,10
6848,11
6849,13
6850,7
6851,2
6852,5
6854,7
6856,8
6857,7
6858,2
6859,5
6861,7
6863,8
6864,7
6865,2
6866,4
6867,5
6868,7
6870,8
6871,9
6872,10
6873,11
6874,13
6875,7
6876,5
6877,3
6878,12
6879,12
6880,12
6881,12
6882,12
6883,12
6884,6
6885,6
6886,6
6887,6
6888,6
6889,6
6890,6
6891,6
6892,6
6893,6
6894,6
6895,6
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,3
6903,4
6904,4
6905,7
6907,8
6908,9
6909,10
6910,11
6911,13
6912,7
6913,3
6914,4
6915,4
6916,7
6918,8
6919,9
6920,10
6921,11
6922,13
6923,7
6924,3
6925,4
6927,8
6928,9
6929,10
6930,11
6931,13
6932,7
6933,2
6935,8
6936,9
6937,10
6938,11
6939,13
6940,7
6941,2
6943,8
6944,9
6945,10
6946,11
6947,13
6948,7
6949,2
6950,4
6951,5
6952,7
6954,8
6955,9
6956,10
6957,11
6958,13
6959,7
6960,5
6961,3
6962,5
6963,5
6964,3
6965,5
6966,5
6967,3
6968,2
6969,7
6970,2
6971,7
6972,2
6973,7
6974,5
6975,5
6976,5
6992,7
6994,7
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7049,11
7050,11
7051,11
7052,11
7053,11
7054,11
7055,10
7056,10
7057,10
7058,10
7059,10
7060,10
7061,9
7062,9
7063,9
7064,9
7065,9
7066,9
7067,6
7068,6
7069,6
7070,6
7071,6
7072,6
7073,6
7074,6
7075,2
7076,3
7077,4
7078,4
7079,8
7080,12
7081,13
7082,7
7083,2
7084,3
7085,4
7086,4
7087,8
7088,12
7089,13
7090,7
7091,2
7092,3
7093,4
7094,8
7095,12
7096,13
7098,7
7099,8
7100,12
7101,13
7102,7
7103,7
7104,8
7105,12
7106,13
7107,7
7108,4
7110,8
7111,12
7112,13
7114,3
7115,5
7116,3
7117,5
7118,5
7119,3
7120,2
7122,2
7124,2
7126,12
7127,12
7128,12
7129,12
7130,12
7131,12
7132,13
7133,13
7134,13
7135,13
7136,13
7137,13
7138,5
7139,5
7140,5
7201,11
7202,11
7203,11
7204,11
7205,11
7206,11
7207,3
7208,4
7209,10
7210,10
7211,10
7212,10
7213,10
7214,10
7215,9
7216,9
7217,9
7218,9
7219,9
7220,9
7221,6
7222,6
7223,6
7224,6
7225,6
7226,6
7227,6
7228,6
7230,4
7231,8
7232,7
7234,4
7235,8
7236,7
7238,8
7241,8
7242,7
7244,8
7245,7
7247,8
7249,3
7250,5
7251,3
7252,5
7253,5
7254,3
7255,7
7257,7
7261,3
7262,4
7263,7
7265,3
7266,4
7267,7
7269,4
7272,12
7273,12
7274,13
7275,13
7276,5
7277,5
7278,5
7339,6
7340,6
7341,6
7342,6
7343,6
7344,6
7345,6
7346,6
7347,6
7348,6
7349,6
7350,6
7351,11
7352,11
7353,11
7354,11
7355,11
7356,11
7357,3
7358,4
7359,10
7360,10
7361,10
7362,10
7363,10
7364,10
7365,9
7366,9
7367,9
7368,9
7369,9
7370,9
7372,4
7373,8
7374,12
7375,13
7376,7
7378,4
7379,8
7380,12
7381,13
7382,7
7384,8
7385,7
7387,8
7388,12
7389,13
7390,7
7392,8
7393,12
7394,13
7395,7
7397,8
7398,7
7399,3
7400,5
7401,3
7402,5
7403,5
7404,3
7405,7
7407,7
7409,7
7411,3
7412,4
7413,7
7415,3
7416,4
7417,7
7419,4
7420,7
7455,6
7456,6
7457,6
7458,6
7459,6
7460,6
7461,6
7462,6
7463,6
7464,6
7465,6
7466,6
7467,12
7468,12
7469,12
7470,12
7477,7
7478,7
7479,7
7488,8
7489,9
7490,10
7491,11
