id,code,name,category_id,cost,fling_power,enabled
1,master-ball,大师球,34,0,,true
2,ultra-ball,高级球,34,800,,true
3,great-ball,超级球,34,600,,true
4,poke-ball,精灵球,34,200,,true
5,safari-ball,狩猎球,34,0,,true
6,net-ball,捕网球,33,1000,,true
7,dive-ball,潜水球,33,1000,,true
8,nest-ball,巢穴球,33,1000,,true
9,repeat-ball,重复球,33,1000,,true
10,timer-ball,计时球,33,1000,,true
11,luxury-ball,豪华球,33,3000,,true
12,premier-ball,纪念球,33,20,,true
13,dusk-ball,黑暗球,33,1000,,true
14,heal-ball,治愈球,33,300,,true
15,quick-ball,先机球,33,1000,,true
16,cherish-ball,贵重球,33,0,,true
17,potion,伤药,27,200,30,true
18,antidote,解毒药,30,200,30,true
19,burn-heal,灼伤药,30,200,30,true
20,ice-heal,解冻药,30,200,30,true
21,awakening,解眠药,30,200,30,true
22,paralyze-heal,解麻药,30,200,30,true
23,full-restore,全复药,27,3000,30,true
24,max-potion,全满药,27,2500,30,true
25,hyper-potion,厉害伤药,27,1500,30,true
26,super-potion,好伤药,27,700,30,true
27,full-heal,万灵药,30,400,30,true
28,revive,活力碎片,29,2000,30,true
29,max-revive,活力块,29,4000,30,true
30,fresh-water,美味之水,27,200,30,true
31,soda-pop,劲爽汽水,27,300,30,true
32,lemonade,果汁牛奶,27,400,30,true
33,moomoo-milk,哞哞鲜奶,27,600,30,true
34,energy-powder,元气粉,27,500,30,true
35,energy-root,元气根,27,1200,30,true
36,heal-powder,万能粉,30,300,30,true
37,revival-herb,复活草,29,2800,30,true
38,ether,ＰＰ单项小补剂,28,1200,30,true
39,max-ether,ＰＰ单项全补剂,28,2000,30,true
40,elixir,ＰＰ多项小补剂,28,3000,30,true
41,max-elixir,ＰＰ多项全补剂,28,4500,30,true
42,lava-cookie,釜炎仙贝,30,350,30,true
43,berry-juice,树果汁,27,200,30,true
44,sacred-ash,圣灰,29,50000,30,true
45,hp-up,ＨＰ增强剂,26,10000,30,true
46,protein,攻击增强剂,26,10000,30,true
47,iron,防御增强剂,26,10000,30,true
48,carbos,速度增强剂,26,10000,30,true
49,calcium,特攻增强剂,26,10000,30,true
50,rare-candy,神奇糖果,26,10000,30,true
51,pp-up,ＰＰ提升剂,26,10000,30,true
52,zinc,特防增强剂,26,10000,30,true
53,pp-max,ＰＰ极限提升剂,26,10000,30,true
54,old-gateau,森之羊羹,30,350,30,true
55,guard-spec,能力防守,1,1500,30,true
56,dire-hit,要害攻击,1,1000,30,true
57,x-attack,力量强化,1,1000,30,true
58,x-defense,防御强化,1,2000,30,true
59,x-speed,速度强化,1,1000,30,true
60,x-accuracy,命中强化,1,1000,30,true
61,x-sp-atk,特攻强化,1,1000,30,true
62,x-sp-def,特防强化,1,2000,30,true
63,poke-doll,皮皮玩偶,11,300,30,true
64,fluffy-tail,向尾喵的尾巴,11,100,30,true
65,blue-flute,蓝色玻璃哨,38,20,30,true
66,yellow-flute,黄色玻璃哨,38,20,30,true
67,red-flute,红色玻璃哨,38,20,30,true
68,black-flute,黑色玻璃哨,11,20,30,true
69,white-flute,白色玻璃哨,11,20,30,true
70,shoal-salt,浅滩海盐,9,20,30,true
71,shoal-shell,浅滩贝壳,9,20,30,true
72,red-shard,红色碎片,9,1000,30,true
73,blue-shard,蓝色碎片,9,1000,30,true
74,yellow-shard,黄色碎片,9,1000,30,true
75,green-shard,绿色碎片,9,1000,30,true
76,super-repel,白银喷雾,11,700,30,true
77,max-repel,黄金喷雾,11,900,30,true
78,escape-rope,离洞绳,11,300,30,true
79,repel,除虫喷雾,11,400,30,true
80,sun-stone,日之石,10,3000,30,true
81,moon-stone,月之石,10,3000,30,true
82,fire-stone,火之石,10,3000,30,true
83,thunder-stone,雷之石,10,3000,30,true
84,water-stone,水之石,10,3000,30,true
85,leaf-stone,叶之石,10,3000,30,true
86,tiny-mushroom,小蘑菇,24,500,30,true
87,big-mushroom,大蘑菇,24,5000,30,true
88,pearl,珍珠,24,2000,30,true
