id,location_id,game_index
355,361,94
357,362,95
359,363,96
361,364,97
362,365,23
364,366,98
366,367,99
368,368,100
370,369,101
372,370,102
374,371,103
375,372,30
376,373,31
377,374,32
378,375,33
379,376,34
380,377,35
382,378,84
384,379,85
386,380,86
388,381,87
389,382,40
391,383,104
393,384,105
394,385,43
395,386,44
396,387,45
397,388,46
398,389,47
399,390,48
400,391,49
402,392,83
404,393,82
405,394,52
406,395,53
407,396,54
408,397,55
409,398,56
410,399,57
411,400,58
412,401,59
413,402,60
415,403,88
416,404,62
417,405,63
418,406,64
420,407,89
422,408,90
424,409,91
426,410,92
427,411,69
428,412,70
429,413,71
430,414,72
431,415,73
432,416,74
433,417,75
434,418,106
435,419,107
436,420,108
437,421,109
438,422,110
439,423,111
440,424,112
441,425,113
442,426,114
443,427,115
444,428,116
445,429,184
446,430,186
447,431,194
448,432,196
449,433,198
450,434,200
451,435,272
452,436,274
453,437,280
454,438,282
455,439,286
456,440,288
457,441,290
458,442,294
459,443,296
460,444,298
461,445,300
462,446,302
463,448,316
464,449,204
465,450,206
466,451,208
467,452,210
468,453,212
469,454,214
470,455,216
471,456,218
472,457,220
473,458,222
474,459,224
475,460,226
476,461,228
477,462,230
478,463,232
479,464,234
480,465,236
481,466,238
482,467,240
483,468,242
484,469,244
485,470,246
486,471,248
487,472,250
488,473,252
489,474,254
490,475,256
491,476,258
492,477,260
493,478,262
494,479,264
495,480,266
496,481,268
497,482,270
498,483,324
499,484,174
500,485,182
501,531,117
502,532,118
503,533,119
504,534,120
505,535,121
506,536,122
507,537,123
508,538,124
509,539,125
510,540,126
511,541,127
512,542,128
513,543,129
514,544,130
515,545,131
516,546,132
517,547,133
518,548,134
519,549,135
520,550,136
521,551,137
522,552,139
523,553,140
524,554,141
525,555,142
526,556,143
527,557,144
528,558,145
529,559,146
530,560,147
531,561,148
532,562,149
533,563,150
534,564,151
535,565,152
536,566,153
537,567,170
538,568,172
539,569,176
540,570,178
541,571,180
542,572,188
543,573,190
544,574,192
545,576,284
546,577,330
547,578,320
548,579,310
549,580,312
550,581,306
551,582,278
552,583,308
553,584,276
554,585,354
555,587,6
556,588,8
557,589,9
558,590,10
559,591,12
560,592,13
561,593,14
562,594,16
563,595,17
564,596,18
565,597,20
566,598,21
567,599,22
568,600,24
569,601,26
570,602,28
571,603,29
572,604,30
573,605,32
574,606,34
575,607,35
576,608,36
577,609,38
578,610,39
579,611,40
580,612,42
581,613,43
582,614,44
583,615,46
584,616,47
585,617,48
586,618,50
587,619,51
588,620,52
589,621,54
590,622,55
591,623,56
592,624,58
593,625,60
594,626,62
595,627,63
596,628,64
597,629,66
598,630,67
599,631,68
600,632,69
601,633,70
602,634,72
603,635,74
604,636,75
605,637,76
606,638,78
607,639,79
608,640,82
609,641,84
610,642,85
611,643,86
612,644,88
613,645,89
614,646,90
615,647,92
616,648,93
617,649,94
618,650,96
619,651,97
620,652,98
621,653,100
622,654,101
623,655,102
624,656,103
625,657,104
626,658,106
627,659,108
628,660,110
629,661,112
630,662,114
631,663,116
632,664,118
633,665,120
634,666,122
635,667,124
636,668,126
637,669,128
638,670,130
639,671,132
640,672,134
641,673,135
642,674,136
643,675,138
644,676,140
645,677,142
646,678,144
647,679,146
648,680,148
649,681,150
650,682,152
651,683,154
652,684,156
653,685,158
654,686,160
655,687,162
656,688,164
657,689,166
658,690,168
659,691,202
660,692,292
661,693,304
662,694,314
663,695,318
664,696,322
665,697,326
666,698,328
667,699,332
668,700,334
669,701,336
670,702,338
671,703,340
672,704,342
673,705,344
674,706,346
675,707,348
676,708,350
677,709,352
678,710,6
679,711,8
680,712,10
681,713,12
682,714,14
683,715,16
684,716,18
685,717,20
686,718,22
687,719,24
688,720,26
689,721,28
690,722,30
691,723,34
692,724,36
693,725,38
694,726,40
695,727,42
696,728,44
697,729,46
698,730,48
699,731,50
700,732,52
701,733,54
702,734,56
703,735,58
704,736,60
706,737,102
707,738,64
708,739,66
709,740,68
710,741,70
711,742,72
712,743,74
713,744,76
714,745,78
715,746,82
716,747,84
717,748,86
718,749,88
719,750,90
720,751,92
721,752,94
722,753,100
723,754,104
724,755,106
725,756,108
726,757,110
727,758,112
728,759,114
729,760,116
730,761,118
731,762,120
732,763,122
733,764,124
734,765,126
735,766,128
736,767,130
737,768,132
738,769,134
739,770,136
740,771,138
741,772,140
742,773,142
743,774,144
744,775,146
745,776,148
746,777,150
747,778,152
748,779,154
749,780,156
750,781,158
751,782,160
752,783,162
753,784,164
754,785,166
755,786,168
756,787,170
757,788,172
758,789,174
759,790,176
760,791,178
761,792,180
762,793,182
763,794,184
764,795,186
765,796,188
766,797,190
767,798,192
