id,item_id,generation_id,game_index
1664,305,7,328
1665,305,8,328
1666,306,3,290
1667,306,4,329
1668,306,5,329
1669,306,6,329
1670,306,7,329
1671,306,8,329
1672,307,3,291
1673,307,4,330
1674,307,5,330
1675,307,6,330
1676,307,7,330
1677,307,8,330
1678,308,3,292
1679,308,4,331
1680,308,5,331
1681,308,6,331
1682,308,7,331
1683,308,8,331
1684,309,3,293
1685,309,4,332
1686,309,5,332
1687,309,6,332
1688,309,7,332
1689,309,8,332
1690,310,3,294
1691,310,4,333
1692,310,5,333
1693,310,6,333
1694,310,7,333
1695,310,8,333
1696,311,3,295
1697,311,4,334
1698,311,5,334
1699,311,6,334
1700,311,7,334
1701,311,8,334
1702,312,3,296
1703,312,4,335
1704,312,5,335
1705,312,6,335
1706,312,7,335
1707,312,8,335
1708,313,3,297
1709,313,4,336
1710,313,5,336
1711,313,6,336
1712,313,7,336
1713,313,8,336
1714,314,3,298
1715,314,4,337
1716,314,5,337
1717,314,6,337
1718,314,7,337
1719,314,8,337
1720,315,3,299
1721,315,4,338
1722,315,5,338
1723,315,6,338
1724,315,7,338
1725,315,8,338
1726,316,3,300
1727,316,4,339
1728,316,5,339
1729,316,6,339
1730,316,7,339
1731,316,8,339
1732,317,3,301
1733,317,4,340
1734,317,5,340
1735,317,6,340
1736,317,7,340
1737,317,8,340
1738,318,3,302
1739,318,4,341
1740,318,5,341
1741,318,6,341
1742,318,7,341
1743,318,8,341
1744,319,3,303
1745,319,4,342
1746,319,5,342
1747,319,6,342
1748,319,7,342
1749,319,8,342
1750,320,3,304
1751,320,4,343
1752,320,5,343
1753,320,6,343
1754,320,7,343
1755,320,8,343
1756,321,3,305
1757,321,4,344
1758,321,5,344
1759,321,6,344
1760,321,7,344
1761,321,8,344
1762,322,3,306
1763,322,4,345
1764,322,5,345
1765,322,6,345
1766,322,7,345
1767,322,8,345
1768,323,3,307
1769,323,4,346
1770,323,5,346
1771,323,6,346
1772,323,7,346
1773,323,8,346
1774,324,3,308
1775,324,4,347
1776,324,5,347
1777,324,6,347
1778,324,7,347
1779,324,8,347
1780,325,3,309
1781,325,4,348
1782,325,5,348
1783,325,6,348
1784,325,7,348
1785,325,8,348
1786,326,3,310
1787,326,4,349
1788,326,5,349
1789,326,6,349
1790,326,7,349
1791,326,8,349
1792,327,3,311
1793,327,4,350
1794,327,5,350
1795,327,6,350
1796,327,7,350
1797,327,8,350
1798,328,3,312
1799,328,4,351
1800,328,5,351
1801,328,6,351
1802,328,7,351
1803,328,8,351
1804,329,3,313
1805,329,4,352
1806,329,5,352
1807,329,6,352
1808,329,7,352
1809,329,8,352
1810,330,3,314
1811,330,4,353
1812,330,5,353
1813,330,6,353
1814,330,7,353
1815,330,8,353
1816,331,3,315
1817,331,4,354
1818,331,5,354
1819,331,6,354
1820,331,7,354
1821,331,8,354
1822,332,3,316
1823,332,4,355
1824,332,5,355
1825,332,6,355
1826,332,7,355
1827,332,8,355
1828,333,3,317
1829,333,4,356
1830,333,5,356
1831,333,6,356
1832,333,7,356
1833,333,8,356
1834,334,3,318
1835,334,4,357
1836,334,5,357
1837,334,6,357
1838,334,7,357
1839,334,8,357
1840,335,3,319
1841,335,4,358
1842,335,5,358
1843,335,6,358
1844,335,7,358
1845,335,8,358
1846,336,3,320
1847,336,4,359
1848,336,5,359
1849,336,6,359
1850,336,7,359
1851,336,8,359
1852,337,3,321
1853,337,4,360
1854,337,5,360
1855,337,6,360
1856,337,7,360
1857,337,8,360
1858,338,3,322
1859,338,4,361
1860,338,5,361
1861,338,6,361
1862,338,7,361
1863,338,8,361
1864,339,3,323
1865,339,4,362
1866,339,5,362
1867,339,6,362
1868,339,7,362
1869,339,8,362
1870,340,3,324
1871,340,4,363
1872,340,5,363
1873,340,6,363
1874,340,7,363
1875,340,8,363
1876,341,3,325
1877,341,4,364
1878,341,5,364
1879,341,6,364
1880,341,7,364
1881,341,8,364
1882,342,3,326
1883,342,4,365
1884,342,5,365
1885,342,6,365
1886,342,7,365
1887,342,8,365
1888,343,3,327
1889,343,4,366
1890,343,5,366
1891,343,6,366
1892,343,7,366
1893,343,8,366
1894,344,3,328
1895,344,4,367
1896,344,5,367
1897,344,6,367
1898,344,7,367
1899,344,8,367
1900,345,3,329
1901,345,4,368
1902,345,5,368
1903,345,6,368
1904,345,7,368
1905,345,8,368
1906,346,3,330
1907,346,4,369
1908,346,5,369
1909,346,6,369
1910,346,7,369
1911,346,8,369
1912,347,3,331
1913,347,4,370
1914,347,5,370
1915,347,6,370
1916,347,7,370
1917,347,8,370
1918,348,3,332
1919,348,4,371
1920,348,5,371
1921,348,6,371
1922,348,7,371
1923,348,8,371
1924,349,3,333
1925,349,4,372
1926,349,5,372
1927,349,6,372
1928,349,7,372
1929,349,8,372
1930,350,3,334
1931,350,4,373
1932,350,5,373
1933,350,6,373
1934,350,7,373
1935,350,8,373
1936,351,3,335
1937,351,4,374
1938,351,5,374
1939,351,6,374
1940,351,7,374
1941,351,8,374
1942,352,3,336
1943,352,4,375
1944,352,5,375
1945,352,6,375
1946,352,7,375
1947,352,8,375
1948,353,3,337
1949,353,4,376
1950,353,5,376
1951,353,6,376
1952,353,7,376
1953,353,8,376
1954,354,3,338
1955,354,4,377
1956,354,5,377
1957,354,6,377
1958,354,7,377
1959,354,8,377
1960,355,4,378
1961,355,5,378
1962,355,6,378
1963,355,7,378
1964,355,8,378
1965,356,4,379
1966,356,5,379
1967,356,6,379
1968,356,7,379
1969,356,8,379
1970,357,4,380
1971,357,5,380
1972,357,6,380
1973,357,7,380
1974,357,8,380
1975,358,4,381
1976,358,5,381
1977,358,6,381
1978,358,7,381
1979,358,8,381
1980,359,4,382
1981,359,5,382
1982,359,6,382
1983,359,7,382
1984,359,8,382
1985,360,4,383
1986,360,5,383
1987,360,6,383
1988,360,7,383
1989,360,8,383
1990,361,4,384
1991,361,5,384
1992,361,6,384
1993,361,7,384
1994,361,8,384
1995,362,4,385
1996,362,5,385
1997,362,6,385
1998,362,7,385
1999,362,8,385
2000,363,4,386
2001,363,5,386
2002,363,6,386
2003,363,7,386
2004,363,8,386
2005,364,4,387
2006,364,5,387
2007,364,6,387
2008,364,7,387
2009,364,8,387
2010,365,4,388
2011,365,5,388
2012,365,6,388
2013,365,7,388
2014,365,8,388
2015,366,4,389
2016,366,5,389
2017,366,6,389
2018,366,7,389
2019,366,8,389
2020,367,4,390
2021,367,5,390
2022,367,6,390
2023,367,7,390
2024,367,8,390
2025,368,4,391
2026,368,5,391
2027,368,6,391
2028,368,7,391
2029,368,8,391
2030,369,4,392
2031,369,5,392
2032,369,6,392
2033,369,7,392
2034,369,8,392
2035,370,4,393
2036,370,5,393
2037,370,6,393
2038,370,7,393
2039,370,8,393
2040,371,4,394
2041,371,5,394
2042,371,6,394
2043,371,7,394
2044,371,8,394
2045,372,4,395
2046,372,5,395
2047,372,6,395
2048,372,7,395
2049,372,8,395
2050,373,4,396
2051,373,5,396
2052,373,6,396
2053,373,7,396
2054,373,8,396
2055,374,4,397
2056,374,5,397
2057,374,6,397
2058,374,7,397
2059,374,8,397
2060,375,4,398
2061,375,5,398
2062,375,6,398
2063,375,7,398
2064,375,8,398
2065,376,4,399
2066,376,5,399
2067,376,6,399
2068,376,7,399
2069,376,8,399
2070,377,4,400
2071,377,5,400
2072,377,6,400
2073,377,7,400
2074,377,8,400
2075,378,4,401
2076,378,5,401
2077,378,6,401
2078,378,7,401
2079,378,8,401
2080,379,4,402
2081,379,5,402
2082,379,6,402
2083,379,7,402
2084,379,8,402
2085,380,4,403
2086,380,5,403
2087,380,6,403
2088,380,7,403
2089,380,8,403
2090,381,4,404
2091,381,5,404
2092,381,6,404
2093,381,7,404
2094,381,8,404
2095,382,4,405
2096,382,5,405
2097,382,6,405
2098,382,7,405
2099,382,8,405
2100,383,4,406
2101,383,5,406
2102,383,6,406
2103,383,7,406
2104,383,8,406
2105,384,4,407
2106,384,5,407
2107,384,6,407
2108,384,7,407
2109,384,8,407
2110,385,4,408
2111,385,5,408
2112,385,6,408
2113,385,7,408
2114,385,8,408
2115,386,4,409
2116,386,5,409
2117,386,6,409
2118,386,7,409
2119,386,8,409
2120,387,4,410
2121,387,5,410
2122,387,6,410
2123,387,7,410
2124,387,8,410
2125,388,4,411
2126,388,5,411
2127,388,6,411
2128,388,7,411
2129,388,8,411
2130,389,4,412
2131,389,5,412
2132,389,6,412
2133,389,7,412
2134,389,8,412
2135,390,4,413
2136,390,5,413
2137,390,6,413
2138,390,7,413
2139,390,8,413
2140,391,4,414
2141,391,5,414
2142,391,6,414
2143,391,7,414
2144,391,8,414
2145,392,4,415
2146,392,5,415
2147,392,6,415
2148,392,7,415
2149,392,8,415
2150,393,4,416
2151,393,5,416
2152,393,6,416
2153,393,7,416
2154,393,8,416
2155,394,4,417
2156,394,5,417
2157,394,6,417
2158,394,7,417
2159,394,8,417
2160,395,4,418
2161,395,5,418
2162,395,6,418
2163,395,7,418
2164,395,8,418
2165,396,4,419
2166,396,5,419
2167,396,6,419
2168,396,7,419
2169,396,8,419
2170,397,3,339
2171,397,4,420
2172,397,5,420
2173,397,6,420
2174,397,7,420
2175,397,8,420
2176,398,3,340
2177,398,4,421
2178,398,5,421
2179,398,6,421
2180,398,7,421
2181,398,8,421
2182,399,3,341
2183,399,4,422
2184,399,5,422
2185,399,6,422
2186,399,7,422
2187,399,8,422
2188,400,3,342
2189,400,4,423
2190,400,5,423
2191,400,6,423
2192,400,7,423
2193,400,8,423
2194,401,3,343
2195,401,4,424
2196,401,5,424
2197,401,6,424
2198,401,7,424
2199,401,8,424
2200,402,3,344
2201,402,4,425
2202,402,5,425
2203,402,6,425
2204,402,7,425
2205,402,8,425
2206,403,3,345
2207,403,4,426
2208,403,7,737
2209,403,8,737
2210,404,3,346
2211,404,4,427
2212,405,4,428
2213,405,5,428
2214,405,6,428
2215,405,7,428
2216,405,8,428
2217,406,4,429
2218,406,5,429
2219,406,6,429
2220,406,7,429
2221,406,8,429
2222,407,4,430
2223,407,5,430
2224,407,6,430
2225,407,7,430
2226,407,8,430
2227,408,4,431
2228,408,5,431
2229,408,6,431
2230,408,7,431
2231,408,8,431
2232,409,4,432
2233,409,5,432
2234,409,6,432
2235,409,7,432
2236,409,8,432
2237,410,4,433
2238,410,5,433
2239,410,6,433
2240,410,7,433
2241,410,8,433
2242,411,4,434
2243,411,5,434
2244,411,6,434
2245,411,7,434
2246,411,8,434
2247,412,4,435
2248,412,5,435
2249,412,6,435
2250,412,7,435
2251,412,8,435
2252,413,4,436
2253,413,5,436
2254,413,6,436
2255,413,7,436
2256,413,8,436
2257,414,4,437
2258,414,5,437
2259,414,6,437
2260,414,7,437
2261,414,8,437
2262,415,4,438
2263,415,5,438
2264,415,6,438
2265,415,7,438
2266,415,8,438
2267,416,4,439
2268,416,5,439
2269,416,6,439
2270,416,7,439
2271,416,8,439
2272,417,4,440
2273,417,5,440
2274,417,6,440
2275,417,7,440
2276,417,8,440
2277,418,4,441
2278,418,5,441
2279,418,6,441
2280,418,7,441
2281,418,8,441
2282,419,3,361
2283,419,4,442
2284,419,5,442
2285,419,6,442
2286,419,7,442
2287,419,8,442
2288,420,3,362
2289,420,4,443
2290,420,5,443
2291,420,6,443
2292,420,7,443
2293,420,8,443
2294,421,3,260
2295,421,4,444
2296,421,5,444
2297,421,6,444
2298,421,7,444
2299,421,8,444
2300,422,3,262
2301,422,4,445
2302,422,5,445
2303,422,6,445
2304,422,7,445
2305,422,8,445
2306,423,3,263
2307,423,4,446
2308,423,5,446
2309,423,6,446
2310,423,7,446
2311,423,8,446
2312,424,3,264
2313,424,4,447
2314,424,5,447
2315,424,6,447
2316,424,7,447
2317,424,8,447
2318,425,4,448
2319,425,5,448
2320,425,6,448
2321,425,7,448
2322,425,8,448
2323,426,4,449
2324,426,5,449
2325,426,6,449
2326,426,7,449
2327,426,8,449
2328,427,3,360
2329,427,4,450
2330,427,5,450
2331,427,6,713
2332,428,4,451
2333,428,5,451
2334,428,6,451
2335,428,7,451
2336,428,8,451
2337,429,4,452
2338,429,5,452
2339,429,6,452
2340,429,7,452
2341,429,8,452
2342,430,4,453
2343,430,5,453
2344,430,6,453
2345,430,7,453
2346,430,8,453
2347,431,4,454
2348,431,5,454
2349,431,6,454
2350,431,7,454
2351,431,8,454
2352,432,4,455
2353,432,5,455
2354,432,6,455
2355,432,7,455
2356,432,8,455
2357,433,3,265
2358,433,4,456
2359,433,5,456
2360,433,6,456
2361,433,7,456
2362,433,8,456
2363,434,3,266
2364,434,4,457
2365,434,5,457
2366,434,6,457
2367,434,7,457
2368,434,8,457
2369,435,4,458
2370,435,5,458
2371,435,6,458
2372,435,7,458
2373,435,8,458
2374,436,4,459
2375,436,5,459
2376,436,6,459
2377,436,7,459
2378,436,8,459
2379,437,4,460
2380,437,5,460
2381,437,6,460
2382,437,7,460
2383,437,8,460
2384,438,4,461
2385,438,5,461
2386,438,6,461
2387,438,7,461
2388,438,8,461
2389,439,4,462
2390,439,5,462
2391,439,6,462
2392,439,7,462
2393,439,8,462
2394,440,3,285
2395,440,4,463
2396,440,5,463
2397,440,6,463
2398,440,8,463
2399,441,4,464
2400,441,5,464
2401,441,6,464
2402,441,7,464
2403,441,8,464
2404,442,4,112
2405,442,5,112
2406,442,6,112
2407,442,7,112
2408,442,8,112
2409,443,4,465
2410,443,5,465
2411,443,6,465
2412,443,7,465
2413,443,8,465
2414,444,4,466
2415,444,5,466
2416,444,6,466
2417,444,7,466
2418,444,8,466
2419,445,3,351
2420,445,4,467
2421,445,5,467
2422,445,6,467
2423,445,7,467
2424,445,8,467
2425,446,4,468
2426,446,5,468
2427,446,6,468
2428,446,7,468
2429,446,8,468
2430,447,4,470
2431,447,5,470
2432,447,6,470
2433,447,7,470
2434,447,8,470
2435,448,4,477
2436,448,5,477
2437,448,6,477
2438,448,7,477
2439,448,8,477
2440,449,4,494
2441,449,5,494
2442,449,6,494
2443,449,7,494
2444,449,8,494
2445,450,4,493
2446,450,5,493
2447,450,6,493
2448,450,7,493
2449,450,8,493
2450,451,4,498
2451,451,5,498
2452,451,6,498
2453,451,7,498
2454,451,8,498
2455,452,4,495
2456,452,5,495
2457,452,6,495
2458,452,7,495
2459,452,8,495
2460,453,4,492
2461,453,5,492
2462,453,6,492
2463,453,7,492
2464,453,8,492
2465,454,4,497
2466,454,5,497
2467,454,6,497
2468,454,7,497
2469,454,8,497
2470,455,4,496
2471,455,5,496
2472,455,6,496
2473,455,7,496
2474,455,8,496
2475,456,4,500
2476,456,5,500
2477,456,6,500
2478,456,7,500
2479,456,8,500
2480,457,4,499
2481,457,5,499
2482,457,6,499
2483,457,7,499
2484,457,8,499
2485,458,4,485
2486,458,5,485
2487,458,6,485
2488,458,7,485
2489,458,8,485
2490,459,4,487
2491,459,5,486
2492,459,6,486
2493,459,7,486
2494,459,8,486
2495,460,4,486
2496,460,5,487
2497,460,6,487
2498,460,7,487
2499,460,8,487
2500,461,4,488
2501,461,5,488
2502,461,6,488
2503,461,7,488
2504,461,8,488
2505,462,4,489
2506,462,5,489
2507,462,6,489
2508,462,7,489
2509,462,8,489
2510,463,4,490
2511,463,5,490
2512,463,6,490
2513,463,7,490
2514,463,8,490
2515,464,4,491
2516,464,5,491
2517,464,6,491
2518,464,7,491
2519,464,8,491
2520,465,3,261
2521,465,4,471
2522,465,5,471
2523,465,6,471
2524,465,7,471
2525,465,8,471
2526,466,4,504
2527,466,5,504
2528,466,6,504
2529,466,7,504
2530,466,8,504
2531,467,3,276
2532,467,4,534
2533,467,5,534
2534,467,6,534
2535,467,7,534
2536,467,8,534
2537,468,3,277
2538,468,4,535
2539,468,5,535
2540,468,6,535
2541,468,7,535
2542,468,8,535
2543,469,4,532
2544,469,5,532
2545,469,6,532
2546,469,7,532
2547,469,8,532
2548,470,4,536
2549,470,5,536
2550,470,6,536
2551,470,7,536
2552,470,8,536
2553,471,4,469
2554,471,5,469
2555,471,6,469
2556,471,7,469
2557,471,8,469
2558,472,4,472
2559,472,5,472
2560,472,6,472
2561,472,7,472
2562,472,8,472
2563,473,4,473
2564,473,5,473
2565,473,6,473
2566,473,7,473
2567,473,8,473
2568,474,4,474
2569,474,5,474
2570,474,6,474
2571,474,7,474
2572,474,8,474
2573,475,3,355
2574,475,4,475
2575,475,5,475
2576,475,6,475
2577,475,7,475
2578,475,8,475
2579,476,3,271
2580,476,4,476
2581,476,5,476
2582,476,6,476
2583,476,8,476
2584,477,4,478
2585,477,5,478
2586,477,6,478
2587,477,7,478
2588,477,8,478
2589,478,4,479
2590,478,5,479
2591,478,6,479
2592,478,7,479
2593,478,8,479
2594,479,4,480
2595,479,5,480
2596,479,6,480
2597,479,7,480
2598,479,8,480
2599,480,4,481
2600,480,5,481
2601,480,6,481
2602,480,7,481
2603,480,8,481
2604,481,4,482
2605,481,5,482
2606,481,6,482
2607,481,7,482
2608,481,8,482
2609,482,4,483
2610,482,5,483
2611,482,6,483
2612,482,7,483
2613,482,8,483
2614,483,4,484
2615,483,5,484
2616,483,6,484
2617,483,7,484
2618,483,8,484
2619,484,4,502
2620,484,5,502
2621,484,6,502
2622,484,7,502
2623,484,8,502
2624,485,4,503
2625,485,5,503
2626,485,6,503
2627,485,7,503
2628,485,8,503
2629,486,4,505
2630,486,5,505
2631,486,6,505
2632,486,7,505
2633,486,8,505
2634,487,4,506
2635,487,5,506
2636,487,6,506
2637,487,7,506
2638,487,8,506
2639,488,4,507
2640,488,5,507
2641,488,6,507
2642,488,7,507
2643,488,8,507
2644,489,4,508
2645,489,5,508
2646,489,6,508
2647,489,7,508
2648,489,8,508
2649,490,4,509
2650,490,5,509
2651,490,6,509
2652,490,7,509
2653,490,8,509
2654,491,4,510
2655,491,5,510
2656,491,6,510
2657,491,7,510
2658,491,8,510
2659,492,4,511
2660,492,5,511
2661,492,6,511
2662,492,7,511
2663,492,8,511
2664,493,4,512
2665,493,5,512
2666,493,6,512
2667,493,7,512
2668,493,8,512
2669,494,4,513
2670,494,5,513
2671,494,6,513
2672,494,7,513
2673,494,8,513
2674,495,4,514
2675,495,5,514
2676,495,6,514
2677,495,7,514
2678,495,8,514
2679,496,4,515
2680,496,5,515
2681,496,6,515
2682,496,7,515
2683,496,8,515
2684,497,4,516
2685,497,5,516
2686,497,6,516
2687,497,7,516
2688,497,8,516
2689,498,4,517
2690,498,5,517
2691,498,6,517
2692,498,7,517
2693,498,8,517
2694,499,4,518
2695,499,5,518
2696,499,6,518
2697,499,7,518
2698,499,8,518
2699,500,4,519
2700,500,5,519
2701,500,6,519
2702,500,7,519
2703,500,8,519
2704,501,4,520
2705,501,5,520
2706,501,6,520
2707,501,7,520
2708,501,8,520
2709,502,4,521
2710,502,5,521
2711,502,6,521
2712,502,7,521
2713,502,8,521
2714,503,4,522
2715,503,5,522
2716,503,6,522
2717,503,7,522
2718,503,8,522
2719,504,4,523
2720,504,5,523
2721,504,6,523
2722,504,7,523
2723,504,8,523
2724,505,4,524
2725,505,5,524
2726,505,6,524
2727,505,7,524
2728,505,8,524
2729,506,4,525
2730,506,5,525
2731,506,6,525
2732,506,7,525
2733,506,8,525
2734,507,4,526
2735,507,5,526
2736,507,6,526
2737,507,7,526
2738,507,8,526
2739,508,4,527
2740,508,5,527
2741,508,6,527
2742,508,7,527
2743,508,8,527
2744,509,4,528
2745,509,5,528
2746,509,6,528
2747,509,7,528
2748,509,8,528
2749,510,4,529
2750,510,5,529
2751,510,6,529
2752,510,7,529
2753,510,8,529
2754,511,4,530
2755,511,5,530
2756,511,6,530
2757,511,7,530
2758,511,8,530
2759,512,4,531
2760,512,5,531
2761,512,6,531
2762,512,7,531
2763,512,8,531
2764,513,4,533
2765,513,5,533
2766,513,6,533
2767,513,7,533
2768,513,8,533
2769,514,4,501
2770,514,5,501
2771,514,6,501
2772,514,7,501
2773,514,8,501
2774,515,3,121
2775,516,3,122
2776,517,3,123
2777,518,3,124
2778,519,3,125
2779,520,3,126
2780,521,3,127
2781,522,3,128
2782,523,3,129
2783,524,3,130
2784,525,3,131
2785,526,3,132
2786,527,3,259
2787,527,7,718
2788,527,8,718
2789,528,3,272
2790,528,7,719
2791,528,8,719
2792,529,3,268
2793,529,7,720
2794,529,8,720
2795,530,3,269
2796,531,3,270
2797,531,7,722
2798,531,8,722
2799,532,3,273
2800,533,3,274
2801,533,7,725
2802,533,8,725
2803,534,3,275
2804,534,7,726
2805,534,8,726
2806,535,3,278
2807,535,7,727
2808,535,8,727
2809,536,3,279
2810,536,7,728
2811,536,8,728
2812,537,3,280
2813,537,7,729
2814,537,8,729
2815,538,3,281
2816,539,3,282
2817,540,3,283
2818,541,3,284
2819,542,3,288
2820,542,7,735
2821,542,8,735
2822,543,3,349
2823,544,3,350
2824,544,6,651
2825,544,7,651
2826,544,8,651
2827,545,3,352
2828,546,3,353
2829,546,7,877
2830,546,8,877
2831,547,3,356
2832,547,7,878
2833,547,8,878
2834,548,3,359
2835,548,7,874
2836,548,8,874
2837,549,3,363
2838,550,3,364
2839,550,7,123
2840,550,8,123
2841,551,3,365
2842,552,3,366
2843,553,3,367
2844,554,3,368
2845,555,3,369
2846,555,7,113
2847,555,8,113
2848,556,3,370
2849,557,3,371
2850,558,3,372
2851,559,3,373
2852,560,3,374
2853,561,3,375
2854,562,3,376
2855,563,5,116
2856,563,6,116
2857,563,7,116
2858,563,8,116
2859,564,5,117
2860,564,6,117
2861,564,7,117
2862,564,8,117
2863,565,5,118
2864,565,6,118
2865,565,7,118
2866,565,8,118
2867,566,5,119
2868,566,6,119
2869,566,7,119
2870,566,8,119
2871,567,5,134
2872,567,6,134
2873,567,7,134
2874,567,8,134
2875,568,5,137
2876,568,6,137
2877,568,7,137
2878,568,8,137
2879,569,5,138
2880,569,6,138
2881,569,7,138
2882,569,8,138
2883,570,5,139
2884,570,6,139
2885,570,7,139
2886,570,8,139
2887,571,5,140
2888,571,6,140
2889,571,7,140
2890,571,8,140
2891,572,5,141
2892,572,6,141
2893,572,7,141
2894,572,8,141
2895,573,5,142
2896,573,6,142
2897,573,7,142
2898,573,8,142
2899,574,5,143
2900,574,6,143
2901,574,7,143
2902,574,8,143
2903,575,5,144
2904,575,6,144
2905,575,7,144
2906,575,8,144
2907,576,5,145
2908,576,6,145
2909,576,7,145
2910,576,8,145
2911,577,5,146
2912,577,6,146
2913,577,7,146
2914,577,8,146
2915,578,5,147
2916,578,6,147
2917,578,7,147
2918,578,8,147
2919,579,5,148
2920,579,6,148
2921,579,7,148
2922,579,8,148
2923,580,5,537
2924,580,6,537
2925,580,7,537
2926,580,8,537
2927,581,5,538
2928,581,6,538
2929,581,7,538
2930,581,8,538
2931,582,5,539
2932,582,6,539
2933,582,7,539
2934,582,8,539
2935,583,5,540
2936,583,6,540
2937,583,7,540
2938,583,8,540
2939,584,5,541
2940,584,6,541
2941,584,7,541
2942,584,8,541
2943,585,5,542
2944,585,6,542
2945,585,7,542
2946,585,8,542
2947,586,5,543
2948,586,6,543
2949,586,7,543
2950,586,8,543
2951,587,5,544
2952,587,6,544
2953,587,7,544
2954,587,8,544
2955,588,5,545
2956,588,6,545
2957,588,7,545
2958,588,8,545
2959,589,5,546
2960,589,6,546
2961,589,7,546
2962,589,8,546
2963,590,5,547
2964,590,6,547
2965,590,7,547
2966,590,8,547
2967,591,5,548
2968,591,6,548
2969,591,7,548
2970,591,8,548
2971,592,5,549
2972,592,6,549
2973,592,7,549
2974,592,8,549
2975,593,5,550
2976,593,6,550
2977,593,7,550
2978,593,8,550
2979,594,5,551
2980,594,6,551
2981,594,7,551
2982,594,8,551
2983,595,5,552
2984,595,6,552
2985,595,7,552
2986,595,8,552
2987,596,5,553
2988,596,6,553
2989,596,7,553
2990,596,8,553
2991,597,5,554
2992,597,6,554
2993,597,7,554
2994,597,8,554
2995,598,5,555
2996,598,6,555
2997,598,7,555
2998,598,8,555
2999,599,5,556
3000,599,6,556
3001,599,7,556
3002,599,8,556
3003,600,5,557
3004,600,6,557
3005,600,7,557
3006,600,8,557
3007,601,5,558
3008,601,6,558
3009,601,7,558
3010,601,8,558
3011,602,5,559
3012,602,6,559
3013,602,7,559
3014,602,8,559
3015,603,5,560
3016,603,6,560
3017,603,7,560
3018,603,8,560
3019,604,5,562
3020,604,6,562
3021,604,7,562
3022,604,8,562
3023,605,5,563
3024,605,6,563
3025,605,7,563
3026,605,8,563
3027,606,5,565
3028,606,6,565
3029,606,7,565
3030,606,8,565
3031,607,5,566
3032,607,6,566
3033,607,7,566
3034,607,8,566
3035,608,5,567
3036,608,6,567
3037,608,7,567
3038,608,8,567
3039,609,5,568
3040,609,6,568
3041,609,7,568
3042,609,8,568
3043,610,5,569
3044,610,6,569
3045,610,7,569
3046,610,8,569
3047,611,5,570
3048,611,6,570
3049,611,7,570
3050,611,8,570
3051,612,5,571
3052,612,6,571
3053,612,7,571
3054,612,8,571
3055,613,5,572
3056,613,6,572
3057,613,7,572
3058,613,8,572
3059,614,5,573
3060,614,6,573
3061,614,7,573
3062,614,8,573
3063,615,5,574
3064,615,6,574
3065,615,7,574
3066,615,8,574
3067,616,5,575
3068,616,6,575
3069,616,7,575
3070,616,8,575
3071,617,5,576
3072,617,6,576
3073,617,7,576
3074,617,8,576
3075,618,5,577
3076,618,6,577
3077,618,7,577
3078,618,8,577
3079,619,5,578
3080,619,6,578
3081,619,7,578
3082,619,8,578
3083,620,5,579
3084,620,6,579
3085,620,7,579
3086,620,8,579
3087,621,5,580
3088,621,6,580
3089,621,7,580
3090,621,8,580
3091,622,5,581
3092,622,6,581
3093,622,7,581
3094,622,8,581
3095,623,5,582
3096,623,6,582
3097,623,7,582
3098,623,8,582
3099,624,5,583
3100,624,6,583
3101,624,7,583
3102,624,8,583
3103,625,5,584
3104,625,6,584
3105,625,7,584
3106,625,8,584
3107,626,5,585
3108,626,6,585
3109,626,7,585
3110,626,8,585
3111,627,5,586
3112,627,6,586
3113,627,7,586
3114,627,8,586
3115,628,5,587
3116,628,6,587
3117,628,7,587
3118,628,8,587
3119,629,5,588
3120,629,6,588
3121,629,7,588
3122,629,8,588
3123,630,5,589
3124,630,6,589
3125,630,7,589
3126,630,8,589
3127,631,5,590
3128,631,6,590
3129,631,7,590
3130,631,8,590
3131,632,5,591
3132,632,6,591
3133,632,7,591
3134,632,8,591
3135,633,5,592
3136,633,6,592
3137,633,7,592
3138,633,8,592
3139,634,5,593
3140,634,6,593
3141,634,7,593
3142,634,8,593
3143,635,5,594
3144,635,6,594
3145,635,7,594
3146,635,8,594
3147,636,5,595
3148,636,6,595
3149,636,7,595
3150,636,8,595
3151,637,5,596
3152,637,6,596
3153,637,7,596
3154,637,8,596
3155,638,5,597
3156,638,6,597
3157,638,7,597
3158,638,8,597
3159,639,5,598
3160,639,6,598
3161,639,7,598
3162,639,8,598
3163,640,5,599
3164,640,6,599
3165,640,7,599
3166,640,8,599
3167,641,5,600
3168,641,6,600
3169,641,7,600
3170,641,8,600
3171,642,5,601
3172,642,6,601
3173,642,7,601
3174,642,8,601
3175,643,5,602
3176,643,6,602
3177,643,7,602
3178,643,8,602
3179,644,5,603
3180,644,6,603
3181,644,7,603
3182,644,8,603
3183,645,5,604
3184,645,6,604
3185,645,7,604
3186,645,8,604
3187,646,5,605
3188,646,6,605
3189,646,7,605
3190,646,8,605
3191,647,5,606
3192,647,6,606
3193,647,7,606
3194,647,8,606
3195,648,5,607
3196,648,6,607
3197,648,7,607
3198,648,8,607
3199,649,5,608
3200,649,6,608
3201,649,7,608
3202,649,8,608
3203,650,5,609
3204,650,6,609
3205,650,7,609
3206,650,8,609
3207,651,5,610
3208,651,6,610
3209,651,7,610
3210,651,8,610
3211,652,5,611
3212,652,6,611
3213,652,7,611
3214,652,8,611
3215,653,5,612
3216,653,6,612
