id,chain_id,from_species_id,to_species_id,trigger_id,item_id,held_item_id,known_skill_id,known_element_id,location_id,party_species_id,party_element_id,trade_species_id,gender_id,region_id,min_level,min_happiness,min_beauty,min_affection,relative_physical_stats,min_damage_taken,min_move_count,min_steps,time_of_day,needs_overworld_rain,turn_upside_down,near_special_rock,needs_multiplayer,is_default
351,287,562,867,9,,,,,,,,,,,,,,,,49,,,,false,false,false,false,true
352,288,564,565,1,,,,,,,,,,,37,,,,,,,,,false,false,false,false,true
353,289,566,567,1,,,,,,,,,,,37,,,,,,,,,false,false,false,false,true
354,290,568,569,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
356,291,570,571,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
357,292,572,573,3,107,,,,,,,,,,,,,,,,,,,false,false,false,false,true
358,293,574,575,1,,,,,,,,,,,32,,,,,,,,,false,false,false,false,true
359,293,575,576,1,,,,,,,,,,,41,,,,,,,,,false,false,false,false,true
360,294,577,578,1,,,,,,,,,,,32,,,,,,,,,false,false,false,false,true
361,294,578,579,1,,,,,,,,,,,41,,,,,,,,,false,false,false,false,true
362,295,580,581,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
363,296,582,583,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
364,296,583,584,1,,,,,,,,,,,47,,,,,,,,,false,false,false,false,true
365,297,585,586,1,,,,,,,,,,,34,,,,,,,,,false,false,false,false,true
366,299,588,589,2,,,,,,,,616,,,,,,,,,,,,false,false,false,false,true
367,300,590,591,1,,,,,,,,,,,39,,,,,,,,,false,false,false,false,true
368,301,592,593,1,,,,,,,,,,,40,,,,,,,,,false,false,false,false,true
369,303,595,596,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
370,304,597,598,1,,,,,,,,,,,40,,,,,,,,,false,false,false,false,true
371,305,599,600,1,,,,,,,,,,,38,,,,,,,,,false,false,false,false,true
372,305,600,601,1,,,,,,,,,,,49,,,,,,,,,false,false,false,false,true
373,306,602,603,1,,,,,,,,,,,39,,,,,,,,,false,false,false,false,true
374,306,603,604,3,83,,,,,,,,,,,,,,,,,,,false,false,false,false,true
375,307,605,606,1,,,,,,,,,,,42,,,,,,,,,false,false,false,false,true
376,308,607,608,1,,,,,,,,,,,41,,,,,,,,,false,false,false,false,true
377,308,608,609,3,108,,,,,,,,,,,,,,,,,,,false,false,false,false,true
378,309,610,611,1,,,,,,,,,,,38,,,,,,,,,false,false,false,false,true
379,309,611,612,1,,,,,,,,,,,48,,,,,,,,,false,false,false,false,true
380,310,613,614,1,,,,,,,,,,,37,,,,,,,,,false,false,false,false,true
381,312,616,617,2,,,,,,,,588,,,,,,,,,,,,false,false,false,false,true
382,314,619,620,1,,,,,,,,,,,50,,,,,,,,,false,false,false,false,true
383,316,622,623,1,,,,,,,,,,,43,,,,,,,,,false,false,false,false,true
384,317,624,625,1,,,,,,,,,,,52,,,,,,,,,false,false,false,false,true
385,317,625,983,15,,,,,,,,,,,,,,,,,,,,false,false,false,false,true
386,319,627,628,1,,,,,,,,,,,54,,,,,,,,,false,false,false,false,true
387,319,627,628,1,,,,,,,,,,9,54,,,,,,,,,false,false,false,false,true
388,320,629,630,1,,,,,,,,,,,54,,,,,,,,,false,false,false,false,true
389,323,633,634,1,,,,,,,,,,,50,,,,,,,,,false,false,false,false,true
390,323,634,635,1,,,,,,,,,,,64,,,,,,,,,false,false,false,false,true
391,324,636,637,1,,,,,,,,,,,59,,,,,,,,,false,false,false,false,true
392,337,650,651,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
393,337,651,652,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
394,338,653,654,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
395,338,654,655,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
396,339,656,657,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
397,339,657,658,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
398,340,659,660,1,,,,,,,,,,,20,,,,,,,,,false,false,false,false,true
399,341,661,662,1,,,,,,,,,,,17,,,,,,,,,false,false,false,false,true
400,341,662,663,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
401,342,664,665,1,,,,,,,,,,,9,,,,,,,,,false,false,false,false,true
402,342,665,666,1,,,,,,,,,,,12,,,,,,,,,false,false,false,false,true
403,343,667,668,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
404,344,669,670,1,,,,,,,,,,,19,,,,,,,,,false,false,false,false,true
405,344,670,671,3,107,,,,,,,,,,,,,,,,,,,false,false,false,false,true
406,345,672,673,1,,,,,,,,,,,32,,,,,,,,,false,false,false,false,true
407,346,674,675,1,,,,,,,17,,,,32,,,,,,,,,false,false,false,false,true
408,348,677,678,1,,,,,,,,,,,25,,,,,,,,,false,false,false,false,true
409,349,679,680,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
410,349,680,681,3,108,,,,,,,,,,,,,,,,,,,false,false,false,false,true
411,350,682,683,2,,687,,,,,,,,,,,,,,,,,,false,false,false,false,true
412,351,684,685,2,,686,,,,,,,,,,,,,,,,,,false,false,false,false,true
413,352,686,687,1,,,,,,,,,,,30,,,,,,,,,false,true,false,false,true
414,353,688,689,1,,,,,,,,,,,39,,,,,,,,,false,false,false,false,true
415,354,690,691,1,,,,,,,,,,,48,,,,,,,,,false,false,false,false,true
416,355,692,693,1,,,,,,,,,,,37,,,,,,,,,false,false,false,false,true
417,356,694,695,3,80,,,,,,,,,,,,,,,,,,,false,false,false,false,true
418,357,696,697,1,,,,,,,,,,,39,,,,,,,,day,false,false,false,false,true
419,358,698,699,1,,,,,,,,,,,39,,,,,,,,night,false,false,false,false,true
420,362,704,705,1,,,,,,,,,,,40,,,,,,,,,false,false,false,false,true
421,362,704,705,1,,,,,,,,,,9,40,,,,,,,,,false,false,false,false,true
423,362,705,706,1,,,,,,,,,,,50,,,,,,,,,true,false,false,false,true
424,364,708,709,2,,,,,,,,,,,,,,,,,,,,false,false,false,false,true
425,365,710,711,2,,,,,,,,,,,,,,,,,,,,false,false,false,false,true
426,366,712,713,1,,,,,,,,,,,37,,,,,,,,,false,false,false,false,true
427,366,712,713,1,,,,,,,,,,9,37,,,,,,,,,false,false,false,false,true
428,367,714,715,1,,,,,,,,,,,48,,,,,,,,,false,false,false,false,true
429,374,722,723,1,,,,,,,,,,,17,,,,,,,,,false,false,false,false,true
430,374,723,724,1,,,,,,,,,,,34,,,,,,,,,false,false,false,false,true
431,374,723,724,1,,,,,,,,,,9,36,,,,,,,,,false,false,false,false,true
432,375,725,726,1,,,,,,,,,,,17,,,,,,,,,false,false,false,false,true
433,375,726,727,1,,,,,,,,,,,34,,,,,,,,,false,false,false,false,true
434,376,728,729,1,,,,,,,,,,,17,,,,,,,,,false,false,false,false,true
435,376,729,730,1,,,,,,,,,,,34,,,,,,,,,false,false,false,false,true
436,377,731,732,1,,,,,,,,,,,14,,,,,,,,,false,false,false,false,true
437,377,732,733,1,,,,,,,,,,,28,,,,,,,,,false,false,false,false,true
438,378,734,735,1,,,,,,,,,,,20,,,,,,,,day,false,false,false,false,true
439,379,736,737,1,,,,,,,,,,,20,,,,,,,,,false,false,false,false,true
440,379,737,738,1,,,,,789,,,,,,,,,,,,,,,false,false,false,false,false
441,379,737,738,1,,,,,771,,,,,,,,,,,,,,,false,false,false,false,false
442,379,737,738,3,83,,,,,,,,,,,,,,,,,,,false,false,false,false,true
443,380,739,740,1,,,,,775,,,,,,,,,,,,,,,false,false,false,false,false
444,380,739,740,3,885,,,,,,,,,,,,,,,,,,,false,false,false,false,true
445,382,742,743,1,,,,,,,,,,,25,,,,,,,,,false,false,false,false,true
446,383,744,745,1,,,,,,,,,,,25,,,,,,,,day,false,false,false,false,true
447,383,744,745,1,,,,,,,,,,,25,,,,,,,,night,false,false,false,false,true
448,383,744,745,1,,,,,,,,,,,25,,,,,,,,dusk,false,false,false,false,true
449,385,747,748,1,,,,,,,,,,,38,,,,,,,,,false,false,false,false,true
450,386,749,750,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
451,387,751,752,1,,,,,,,,,,,22,,,,,,,,,false,false,false,false,true
452,388,753,754,1,,,,,,,,,,,34,,,,,,,,day,false,false,false,false,true
453,389,755,756,1,,,,,,,,,,,24,,,,,,,,,false,false,false,false,true
454,390,757,758,1,,,,,,,,,1,,33,,,,,,,,,false,false,false,false,true
455,391,759,760,1,,,,,,,,,,,27,,,,,,,,,false,false,false,false,true
456,392,761,762,1,,,,,,,,,,,18,,,,,,,,,false,false,false,false,true
457,392,762,763,1,,,23,,,,,,,,,,,,,,,,,false,false,false,false,true
458,396,767,768,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
459,397,769,770,1,,,,,,,,,,,42,,,,,,,,,false,false,false,false,true
460,399,772,773,1,,,,,,,,,,,,160,,,,,,,,false,false,false,false,true
461,408,782,783,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
462,408,783,784,1,,,,,,,,,,,45,,,,,,,,,false,false,false,false,true
463,413,789,790,1,,,,,,,,,,,43,,,,,,,,,false,false,false,false,true
464,413,790,791,1,,,,,,,,,,,53,,,,,,,,,false,false,false,false,true
465,413,790,792,1,,,,,,,,,,,53,,,,,,,,,false,false,false,false,true
466,424,803,804,1,,,406,,,,,,,,,,,,,,,,,false,false,false,false,true
467,430,810,811,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
468,430,811,812,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
469,431,813,814,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
470,431,814,815,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
471,432,816,817,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
472,432,817,818,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
473,433,819,820,1,,,,,,,,,,,24,,,,,,,,,false,false,false,false,true
474,434,821,822,1,,,,,,,,,,,18,,,,,,,,,false,false,false,false,true
475,434,822,823,1,,,,,,,,,,,38,,,,,,,,,false,false,false,false,true
476,435,824,825,1,,,,,,,,,,,10,,,,,,,,,false,false,false,false,true
477,435,825,826,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
478,436,827,828,1,,,,,,,,,,,18,,,,,,,,,false,false,false,false,true
479,437,829,830,1,,,,,,,,,,,20,,,,,,,,,false,false,false,false,true
480,438,831,832,1,,,,,,,,,,,24,,,,,,,,,false,false,false,false,true
481,439,833,834,1,,,,,,,,,,,22,,,,,,,,,false,false,false,false,true
482,440,835,836,1,,,,,,,,,,,25,,,,,,,,,false,false,false,false,true
483,441,837,838,1,,,,,,,,,,,18,,,,,,,,,false,false,false,false,true
484,441,838,839,1,,,,,,,,,,,34,,,,,,,,,false,false,false,false,true
485,442,840,841,3,1175,,,,,,,,,,,,,,,,,,,false,false,false,false,true
486,442,840,842,3,1174,,,,,,,,,,,,,,,,,,,false,false,false,false,true
487,442,840,1011,3,2109,,,,,,,,,,,,,,,,,,,false,false,false,false,true
488,442,1011,1019,1,,,913,,,,,,,,,,,,,,,,,false,false,false,false,true
489,443,843,844,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
490,445,846,847,1,,,,,,,,,,,26,,,,,,,,,false,false,false,false,true
491,446,848,849,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
492,447,850,851,1,,,,,,,,,,,28,,,,,,,,,false,false,false,false,true
493,448,852,853,1,,,269,,,,,,,,,,,,,,,,,false,false,false,false,true
494,449,854,855,3,1311,,,,,,,,,,,,,,,,,,,false,false,false,false,true
495,449,854,855,3,1312,,,,,,,,,,,,,,,,,,,false,false,false,false,true
496,450,856,857,1,,,,,,,,,,,32,,,,,,,,,false,false,false,false,true
497,450,857,858,1,,,,,,,,,,,42,,,,,,,,,false,false,false,false,true
498,451,859,860,1,,,,,,,,,,,32,,,,,,,,,false,false,false,false,true
499,451,860,861,1,,,,,,,,,,,42,,,,,,,,,false,false,false,false,true
500,452,868,869,5,,,,,,,,,,,,,,,,,,,,false,false,false,false,true
501,455,872,873,1,,,,,,,,,,,,160,,,,,,,night,false,false,false,false,true
502,460,878,879,1,,,,,,,,,,,34,,,,,,,,,false,false,false,false,true
503,465,884,1018,3,2232,,,,,,,,,,,,,,,,,,,false,false,false,false,true
504,466,885,886,1,,,,,,,,,,,50,,,,,,,,,false,false,false,false,true
505,466,886,887,1,,,,,,,,,,,60,,,,,,,,,false,false,false,false,true
506,470,891,892,6,,,,,,,,,,,,,,,,,,,,false,false,false,false,false
507,470,891,892,7,,,,,,,,,,,,,,,,,,,,false,false,false,false,false
508,470,891,892,3,1675,,,,,,,,,,,,,,,,,,,false,false,false,false,true
509,470,891,892,3,1676,,,,,,,,,,,,,,,,,,,false,false,false,false,true
510,478,906,907,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
511,478,907,908,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
512,479,909,910,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
513,479,910,911,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
514,480,912,913,1,,,,,,,,,,,16,,,,,,,,,false,false,false,false,true
515,480,913,914,1,,,,,,,,,,,36,,,,,,,,,false,false,false,false,true
516,481,915,916,1,,,,,,,,,,,18,,,,,,,,,false,false,false,false,true
517,482,917,918,1,,,,,,,,,,,15,,,,,,,,,false,false,false,false,true
518,483,919,920,1,,,,,,,,,,,24,,,,,,,,,false,false,false,false,true
519,484,921,922,1,,,,,,,,,,,18,,,,,,,,,false,false,false,false,true
520,484,922,923,1,,,,,,,,,,,,,,,,,,1000,,false,false,false,false,true
521,485,924,925,10,,,,,,,,,,,25,,,,,,,,,false,false,false,false,true
522,486,926,927,1,,,,,,,,,,,26,,,,,,,,,false,false,false,false,true
523,487,928,929,1,,,,,,,,,,,25,,,,,,,,,false,false,false,false,true
524,487,929,930,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
525,489,932,933,1,,,,,,,,,,,24,,,,,,,,,false,false,false,false,true
526,489,933,934,1,,,,,,,,,,,38,,,,,,,,,false,false,false,false,true
527,490,935,936,3,2045,,,,,,,,,,,,,,,,,,,false,false,false,false,true
528,490,935,937,3,1677,,,,,,,,,,,,,,,,,,,false,false,false,false,true
529,491,938,939,3,83,,,,,,,,,,,,,,,,,,,false,false,false,false,true
530,492,940,941,1,,,,,,,,,,,25,,,,,,,,,false,false,false,false,true
531,493,942,943,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
532,494,944,945,1,,,,,,,,,,,28,,,,,,,,,false,false,false,false,true
533,495,946,947,1,,,,,,,,,,,,,,,,,,1000,,false,false,false,false,true
534,496,948,949,1,,,,,,,,,,,30,,,,,,,,,false,false,false,false,true
535,498,951,952,3,82,,,,,,,,,,,,,,,,,,,false,false,false,false,true
536,499,953,954,1,,,,,,,,,,,,,,,,,,1000,,false,false,false,false,true
537,500,955,956,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
538,501,957,958,1,,,,,,,,,,,24,,,,,,,,,false,false,false,false,true
539,501,958,959,1,,,,,,,,,,,38,,,,,,,,,false,false,false,false,true
540,502,960,961,1,,,,,,,,,,,26,,,,,,,,,false,false,false,false,true
541,504,963,964,1,,,,,,,,,,,38,,,,,,,,,false,false,false,true,true
542,505,965,966,1,,,,,,,,,,,40,,,,,,,,,false,false,false,false,true
543,508,969,970,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
544,509,971,972,1,,,,,,,,,,,30,,,,,,,,night,false,false,false,false,true
545,511,974,975,3,885,,,,,,,,,,,,,,,,,,,false,false,false,false,true
546,527,996,997,1,,,,,,,,,,,35,,,,,,,,,false,false,false,false,true
547,527,997,998,1,,,,,,,,,,,54,,,,,,,,,false,false,false,false,true
548,528,999,1000,16,,,,,,,,,,,,,,,,,,,,false,false,false,false,true
549,539,1012,1013,3,2110,,,,,,,,,,,,,,,,,,,false,false,false,false,true
550,539,1012,1013,3,2111,,,,,,,,,,,,,,,,,,,false,false,false,false,true
551,428,808,809,10,,,,,,,,,,,,,,,,,,,,false,false,false,false,true
