id,code,name,region_id,enabled
1,canalave-city,卡纳拉夫城,4,true
2,eterna-city,绮年华城,4,true
3,pastoria-city,帕斯托里亚市,4,true
4,sunyshore-city,阳光海岸城,4,true
5,sinnoh-pokemon-league,生物联盟,4,true
6,oreburgh-mine,奥勒堡矿,4,true
7,valley-windworks,山谷风厂,4,true
8,eterna-forest,永恒森林,4,true
9,fuego-ironworks,富埃戈钢铁厂,4,true
10,mt-coronet,皇冠山,4,true
11,great-marsh,大沼泽,4,true
12,solaceon-ruins,索拉森废墟,4,true
13,sinnoh-victory-road,胜利路,4,true
14,ravaged-path,蹂躏之路,4,true
15,oreburgh-gate,奥勒堡门,4,true
16,stark-mountain,斯塔克山,4,true
17,spring-path,春天的小径,4,true
18,turnback-cave,折返洞,4,true
19,snowpoint-temple,雪点寺,4,true
20,wayward-cave,任性的洞穴,4,true
22,ruin-maniac-cave,废墟狂人洞穴,4,true
23,trophy-garden,奖杯花园,4,true
24,iron-island,铁岛,4,true
25,old-chateau,老城堡,4,true
26,lake-verity,维里蒂湖,4,true
27,lake-valor,勇气湖,4,true
28,lake-acuity,敏锐湖,4,true
29,valor-lakefront,勇敢湖畔,4,true
30,acuity-lakefront,敏锐湖畔,4,true
31,sinnoh-route-201,201号公路,4,true
32,sinnoh-route-202,202路,4,true
33,sinnoh-route-203,203号公路,4,true
34,sinnoh-route-204,204号公路,4,true
35,sinnoh-route-205,205号公路,4,true
36,sinnoh-route-206,206号公路,4,true
37,sinnoh-route-207,207号公路,4,true
38,sinnoh-route-208,208号公路,4,true
39,sinnoh-route-209,209号公路,4,true
40,lost-tower,失落之塔,4,true
41,sinnoh-route-210,210路,4,true
42,sinnoh-route-211,211号公路,4,true
43,sinnoh-route-212,212路,4,true
44,sinnoh-route-213,213号公路,4,true
45,sinnoh-route-214,214号公路,4,true
46,sinnoh-route-215,215号公路,4,true
47,sinnoh-route-216,216号公路,4,true
48,sinnoh-route-217,217号公路,4,true
49,sinnoh-route-218,218号公路,4,true
50,sinnoh-route-219,219号公路,4,true
51,sinnoh-route-221,221号公路,4,true
52,sinnoh-route-222,222号公路,4,true
53,sinnoh-route-224,224号公路,4,true
54,sinnoh-route-225,225号公路,4,true
55,sinnoh-route-227,227号公路,4,true
